# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:27
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:25
-keep class crc640a8d9a12ddbf2cf2.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:18
-keep class crc64341e69d0b1f2f946.MainActivity { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:17
-keep class crc64341e69d0b1f2f946.MainApplication { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:24
-keep class crc64ba438d8f48cf7e75.IntermediateActivity { <init>(); }
# Referenced at C:\MyWork\Personal\RbiCbdcHackathon2023\RbiCbdcHackathon2023\RbiCbdcHackathon2023\obj\Release\net7.0-android\android\manifest\AndroidManifest.xml:26
-keep class mono.MonoRuntimeProvider { <init>(); }
# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at res/layout/abc_list_menu_item_layout.xml:17
# Referenced at res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at res/layout-v26/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at res/layout/abc_action_mode_bar.xml:19
# Referenced at res/layout-v26/abc_screen_toolbar.xml:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at res/layout-v26/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at res/layout/abc_action_menu_layout.xml:17
